        -6.67738169e-02,  2.84551114e-01,  1.73169628e-01,
         1.55234724e-01,  3.32176015e-02,  2.48382568e-01,
         1.01824045e-01, -2.32165545e-01, -2.00562969e-01],
       [ 2.92128414e-01, -2.75742471e-01, -2.43535303e-02,
         8.41618851e-02,  1.67655617e-01, -3.07917744e-01,
         9.31726769e-02,  5.46744280e-02, -6.79178014e-02,
        -4.85503733e-01,  1.89661875e-01,  3.68552506e-01,
         9.21469182e-02,  1.03183270e-01,  2.61653095e-01,
        -1.48118502e-02, -1.06657490e-01, -1.37925297e-01,
         7.66539946e-02, -9.12037566e-02, -1.24317013e-01,
         5.59804589e-02,  3.73301632e-03,  2.23002061e-01,
         1.18665740e-01,  4.66811001e-01,  9.14539024e-02,
         2.28568867e-01, -1.36738699e-02,  7.16778412e-02],
       [-8.72486308e-02, -4.22652252e-02,  2.70298779e-01,
         6.61202613e-03, -1.30759925e-01,  7.43115842e-02,
        -3.37749243e-01, -1.34617075e-01,  3.99902552e-01,
        -6.43561110e-02,  1.39315128e-01,  6.97178692e-02,
         3.31646770e-01, -3.24517787e-01,  4.60066050e-01,
         4.42029648e-02,  2.11544763e-02,  5.96715100e-02,
        -2.84043372e-01,  9.99987647e-02, -3.12001575e-02,
         1.04685925e-01,  1.33974120e-01,  4.99211192e-01,
        -5.95834889e-02, -1.75950870e-01, -1.01223215e-01,
         6.70079738e-02,  3.96562144e-02,  7.96387419e-02]], dtype=float32), array([[ 0.2582476 ],
       [ 0.40110558],
       [-0.31331995],
       [ 0.16591713],
       [ 0.4033572 ],
       [ 0.21024778],
       [ 0.18647733],
       [ 0.13835317],
       [-0.49717003],
       [ 0.55183786],
       [ 0.45398065],
       [ 0.35538965],
       [ 0.21802491],
       [ 0.2557568 ],
       [ 0.25565913],
       [-0.33005375],
       [ 0.11771663],
       [-0.05450061],
       [-0.17620565],
       [ 0.18343584],
       [ 0.19212799],
       [ 0.17003034],
       [ 0.35581747],
       [-0.11680808],
       [ 0.07975971],
       [-0.09524478],
       [-0.5611321 ],
       [ 0.2037994 ],
       [-0.18421721],
       [-0.0615505 ]], dtype=float32)]


Weights_h:
[array([[ 1.33413941e-01, -2.57467091e-01, -2.98276931e-01,
         4.84093040e-01, -1.68937907e-01, -1.74281701e-01,
        -1.19346604e-02,  1.72100082e-01, -1.42576238e-02,
         2.83984601e-01, -9.45583731e-03,  1.70933288e-02,
        -3.59939188e-01, -3.18084538e-01,  3.62746239e-01,
         2.86121300e-04,  2.41618767e-01, -2.07917944e-01,
         2.06867918e-01,  3.52102369e-01, -8.52321759e-02,
         3.96233916e-01, -2.14078784e-01, -8.65665302e-02,
         3.94103378e-02,  1.26810730e-01, -9.67567861e-02,
        -1.10526800e-01,  9.29000899e-02, -2.42853373e-01,
        -2.42233828e-01,  1.94416329e-01],
       [-2.26941586e-01,  9.65584293e-02,  7.82252401e-02,
        -2.45745972e-01, -5.57164755e-03,  1.19128361e-01,
         1.05141491e-01,  1.51517615e-01,  1.18049115e-01,
        -9.79629308e-02, -2.36335799e-01, -1.03922658e-01,
         1.60265818e-01,  1.49214894e-01, -2.43754283e-01,
        -5.09549724e-03, -1.84286386e-01,  2.87370294e-01,
         4.31450307e-01, -4.49577093e-01,  2.13697657e-01,
        -2.20381647e-01, -1.74786717e-01, -1.86598629e-01,
         1.67360649e-01, -3.47694010e-03,  1.01985253e-01,
         9.42669511e-02, -1.98613703e-01,  1.23232834e-01,
        -7.03811944e-02,  2.08967060e-01]], dtype=float32), array([[-0.16051981, -0.03172033, -0.14623612, ...,  0.00625344,
         0.03869114,  0.25693503],
       [-0.10506209,  0.07975081,  0.05791577, ...,  0.09135875,
         0.02632286, -0.16613103],
       [-0.28537908, -0.02920447, -0.04829635, ...,  0.01626302,
         0.01131269, -0.0605102 ],
       ...,
       [-0.14452499,  0.26190254,  0.0195742 , ...,  0.20312881,
         0.12981355, -0.07938602],
       [ 0.07443239,  0.1939757 , -0.14501853, ...,  0.04964448,
         0.22768153,  0.14350417],
       [-0.0380691 , -0.07565996, -0.18330203, ..., -0.01425912,
         0.02932328,  0.0602267 ]], dtype=float32), array([[-0.18858628, -0.01499291, -0.00283174, ...,  0.06264907,
        -0.01406983,  0.00449619],
       [ 0.10439749, -0.04995112,  0.15284765, ...,  0.03754403,
        -0.03796028,  0.00881071],
       [-0.00962966, -0.12573889, -0.08784255, ..., -0.13685594,
         0.13860005, -0.10153686],
       ...,
       [ 0.24010655,  0.18509021,  0.04528935, ..., -0.1265875 ,
         0.18611175,  0.30073696],
       [ 0.04977816, -0.05632941, -0.00134981, ..., -0.28142297,
         0.093381  , -0.14462101],
       [-0.22560616,  0.26504856,  0.0143928 , ...,  0.07292166,
         0.27497074, -0.11464224]], dtype=float32), array([[ 0.0271161 ],
       [-0.23940264],
       [ 0.17537147],
       [ 0.22159088],
       [-0.05524469],
       [ 0.47433946],
       [-0.02129691],
       [-0.09409378],
       [-0.36765158],
       [-0.31332576],
       [ 0.45199823],
       [ 0.0141751 ],
       [-0.11863557],
       [-0.2411208 ],
       [-0.20935029],
       [ 0.3545497 ],
       [ 0.3944783 ],
       [-0.27307603],
       [-0.20184182],
       [-0.38534915],
       [ 0.25498736],
       [-0.28897062],
       [ 0.21345483],
       [-0.11492411],
       [-0.37209937],
       [ 0.21672937],
       [ 0.04404161],
       [-0.46836096],
       [ 0.26793942],
       [-0.34275627],
       [ 0.27000788],
       [ 0.13801   ]], dtype=float32)]


Weights_c:
[array([[-2.91012079e-02, -1.19081922e-02,  4.57314923e-02,
         3.47021013e-01, -3.46620440e-01, -3.05266589e-01,
        -1.04496166e-01, -1.13082439e-01,  7.26575851e-02,
         4.07259613e-01,  1.54576257e-01, -6.35376275e-02,
         3.50396298e-02,  4.11731750e-01,  1.22196525e-01,
         5.17050289e-02,  7.34213665e-02,  7.13780224e-02,
        -2.14392707e-01, -3.66569757e-02,  2.47727007e-01,
        -3.65377992e-01,  2.39864558e-01,  3.98151018e-02,
         3.83513600e-01, -1.20864170e-05,  3.52072448e-01,
        -2.43953630e-01, -2.22482290e-02, -1.23931304e-01,
        -7.44719729e-02, -5.90128750e-02],
       [-3.73102725e-02,  3.13711882e-01, -2.87394047e-01,
         6.74897730e-02,  2.30789676e-01,  4.73277986e-01,
         1.63457334e-01,  2.67834842e-01,  2.83210874e-01,
        -2.61291891e-01, -4.11990546e-02, -2.39355654e-01,
         4.27950434e-02, -6.05939813e-02,  5.55565506e-02,
        -6.45225570e-02, -2.71812588e-01, -9.93955955e-02,
         3.13019514e-01,  1.37336060e-01,  7.43802190e-02,
         3.78049910e-01,  1.36458099e-01, -7.79619440e-02,
        -3.76276940e-01, -1.65787220e-01, -1.65926516e-02,
        -3.29334736e-02,  1.68400466e-01,  2.75152951e-01,
         3.62108380e-01,  2.87380934e-01]], dtype=float32), array([[-0.06897471, -0.14033914, -0.08509406, ...,  0.00373188,
         0.02345668,  0.10007627],
       [ 0.08284986,  0.23735324,  0.08701025, ...,  0.05696561,
         0.22953779,  0.08127859],
       [ 0.13336061,  0.07286844, -0.12113136, ..., -0.26364285,
        -0.07715853, -0.13199969],
       ...,
       [ 0.12709369,  0.13581015, -0.02872263, ..., -0.23031557,
        -0.21964395, -0.08711708],
       [-0.02345105, -0.03322603, -0.2532483 , ...,  0.0850331 ,
         0.15466884, -0.15350112],
       [-0.10025895,  0.06888474, -0.22291927, ...,  0.15423627,
         0.12420404, -0.24055295]], dtype=float32), array([[ 0.02029868,  0.3192651 , -0.00569276, ..., -0.31451884,
        -0.19011174,  0.28018382],
       [-0.28842342, -0.20227672, -0.02752836, ...,  0.14017715,
         0.09212122,  0.09328289],
       [ 0.3487366 ,  0.03304384,  0.20333795, ..., -0.13394374,
         0.20021689,  0.22986616],
       ...,
       [ 0.05326884,  0.07421836,  0.25597316, ..., -0.05583486,
        -0.26382214,  0.1762018 ],
       [-0.06411157, -0.02629099, -0.17724735, ..., -0.07552465,
        -0.10284863, -0.08849195],
       [-0.0466877 ,  0.01486115,  0.17077021, ...,  0.05851194,
         0.07460685, -0.16065331]], dtype=float32), array([[ 0.08705557],
       [ 0.35492632],
       [-0.01082919],
       [ 0.24442615],
       [ 0.01295359],
       [ 0.16554616],
       [ 0.04306936],
       [ 0.34584057],
       [-0.00474943],
       [-0.23388876],
       [-0.11247019],
       [-0.03161738],
       [ 0.15242586],
       [-0.46479538],
       [ 0.27992603],
       [ 0.18838924],
       [ 0.04346547],
       [ 0.06784711],
       [-0.17293993],
       [-0.1815389 ],
       [-0.19919388],
       [-0.2520189 ],
       [ 0.10371193],
       [-0.30759397],
       [ 0.3485531 ],
       [-0.05587621],
       [ 0.07745821],
       [-0.31474692],
       [ 0.12912977],
       [-0.06280432],
       [ 0.13428992],
       [ 0.19495922]], dtype=float32)]


Weights_k:
[array([[ 0.09880991, -0.80391973,  0.43400973, -0.2521269 , -0.1018784 ,
        -0.35980356, -0.02689961, -0.00192793,  0.5221066 , -0.01823817,
         0.22168212, -0.89524055,  0.2762506 ,  0.75630194,  0.521313  ,
        -0.80793333, -0.9573596 , -0.41051522, -0.5561792 , -0.13388357,
        -0.44453466,  0.43697175, -0.22927609, -0.5034337 ,  0.16707215,
         0.5766099 , -0.40521088, -0.62366694, -0.23564906,  0.4469586 ],
       [ 0.6596555 ,  0.37841406, -0.26875016,  0.52179956,  0.47714412,
        -0.154285  , -1.0109779 ,  0.9354063 ,  0.3132173 ,  0.6850154 ,
        -0.6209607 ,  0.04531714,  0.41326126,  0.285689  ,  0.37449965,
         1.196402  ,  0.32551476, -0.15661965,  0.01234022,  0.02479103,
        -0.22257237, -0.12315064, -0.24762146,  0.10425868, -0.2762784 ,
         0.256479  ,  0.57793885,  1.0486171 ,  0.33262148,  0.10454926]],
      dtype=float32), array([[ 3.95713180e-01,  2.48056829e-01, -1.20330341e-01,
         1.81863636e-01,  1.86587378e-01,  1.63276255e-01,
        -2.07373455e-01,  4.05230463e-01, -1.84129298e-01,
         1.68733224e-01, -8.60283151e-02, -4.08643708e-02,
         3.08593120e-02,  1.48493543e-01,  1.57636806e-01,
         3.32018465e-01,  6.12587035e-01,  5.63704371e-01,
        -6.62153307e-03,  2.28191204e-02,  2.56385595e-01,
         8.33501071e-02, -1.52883708e-01,  1.04998142e-01,
         1.02409206e-01, -3.02535474e-01,  4.56022292e-01,
         3.96811724e-01,  3.72741185e-02, -8.07203501e-02],
       [ 7.97395527e-01,  2.12426960e-01,  1.47300744e+00,
        -5.78585267e-01,  1.82624078e+00,  9.39383730e-03,
         1.99828818e-01,  7.83973560e-02,  2.05410466e-01,
         1.50009960e-01,  4.88542080e-01,  4.74039614e-01,
        -1.34832978e-01,  3.61522101e-02, -1.61185518e-01,
        -5.05015440e-02,  2.55176667e-02, -7.92956818e-03,
         4.10809219e-01,  1.20579794e-01,  2.68904835e-01,
         1.03700897e-02,  1.78941756e-01, -7.50167444e-02,
         1.26268566e-01, -1.24657929e+00, -3.52457166e-02,
         1.37360916e-01, -1.11559018e-01,  7.42138207e-01],
       [-6.50271058e-01, -1.65799439e-01, -3.27808559e-01,
         7.66036585e-02, -2.93602258e-01, -1.65176876e-02,
         1.09306484e-01, -4.34248984e-01, -2.51521170e-01,
        -4.53887098e-02, -3.28536958e-01, -2.10292086e-01,
        -3.40711931e-03, -2.55382098e-02, -2.38139275e-02,
        -2.52951384e-01, -5.79477325e-02,  5.85477892e-03,
         7.49368444e-02, -3.70916814e-01, -2.30643839e-01,
         2.13713516e-02, -3.08524966e-01, -2.62331337e-01,
        -3.44349109e-02,  5.95887303e-01,  4.60643172e-02,
        -3.90093863e-01,  2.83237249e-01, -1.27303168e-01],
       [ 5.12038827e-01,  1.34049699e-01, -9.67784226e-02,
        -2.14207079e-02,  2.16770470e-01,  1.05032034e-01,
        -6.77503869e-02,  2.88051486e-01, -2.61937529e-01,
        -1.29640490e-01,  4.22359794e-01,  9.27041888e-01,
        -4.12065350e-02,  2.27088085e-03, -1.84498727e-01,
        -1.62639812e-01,  2.67016858e-01,  2.66802669e-01,
         2.08930910e-01, -7.91707635e-02,  2.30597466e-01,
         3.19862753e-01, -3.10258213e-02, -9.80630592e-02,
         1.20819122e-01, -2.22160578e-01,  4.07780319e-01,
        -4.04632762e-02,  7.31304169e-01,  4.52087939e-01],
       [ 4.93342966e-01,  4.73039523e-02,  5.19851148e-01,
         2.14582086e-01,  4.96564090e-01, -7.42098093e-02,
        -8.01960453e-02,  1.59796759e-01,  3.32370587e-02,
        -1.44840345e-01,  1.01739757e-01,  2.20679596e-01,
        -2.73416638e-01,  4.68527555e-01, -3.85669209e-02,
        -3.80753316e-02,  3.36703032e-01,  3.19494992e-01,
         1.50317118e-01, -1.05588466e-01,  2.60309458e-01,
         3.00409883e-01,  1.32598877e-01, -2.01819967e-02,
         1.75574526e-01, -5.73295951e-01,  1.67241871e-01,
         1.91529259e-01, -8.87870193e-02, -1.78045318e-01],
       [ 6.01343095e-01,  1.89403757e-01,  1.14169061e+00,
        -4.55301553e-01,  3.60599995e-01, -5.63705452e-02,
        -2.23524030e-02, -7.48414127e-03,  2.07898647e-01,
        -5.23398146e-02, -1.39108133e-02,  3.37381773e-02,
        -1.29217267e-01, -2.40928531e-01, -2.20055982e-01,
        -8.13527852e-02,  5.12846336e-02, -3.57241809e-01,
         4.58292425e-01,  1.15683556e-01, -9.72665660e-03,
        -1.55707762e-01,  5.46410322e-01,  1.74005866e-01,
         8.96368399e-02, -1.08564651e+00, -5.64604640e-01,
         1.04316041e-01, -5.60263209e-02,  1.04862712e-01],
       [-2.36954734e-01, -9.35977325e-02, -2.62951910e-01,
        -1.00098968e-01, -5.60368240e-01, -1.96108565e-01,
        -2.70316333e-01, -1.20683558e-01,  3.22231174e-01,
        -3.18679780e-01, -2.22718775e-01, -8.40788484e-01,
         2.31241569e-01, -2.04141721e-01,  1.85134813e-01,
         2.89285898e-01, -4.74602580e-01, -2.02180371e-01,
        -1.88008651e-01,  1.53920755e-01, -2.30562985e-01,
        -1.70434847e-01, -2.05659177e-02, -2.83440024e-01,
        -2.04924986e-01,  3.03042710e-01, -3.71057056e-02,
        -3.90083045e-02, -4.77739513e-01, -3.13616037e-01],
       [ 1.19835839e-01, -4.02107611e-02, -4.55774844e-01,
        -1.08486243e-01,  1.03341505e-01, -3.68031740e-01,
        -1.75719276e-01, -1.21737964e-01, -5.23736715e-01,
        -3.27086151e-02, -1.37118921e-02,  5.91719031e-01,
        -2.66734958e-01,  1.83971763e-01,  9.33443010e-02,
        -3.18653613e-01,  8.93043131e-02,  5.06477416e-01,
        -4.05084640e-02,  3.42207914e-03,  3.10116321e-01,
         1.51188612e-01, -4.41026688e-02,  1.70776740e-01,
         2.24195838e-01,  1.61849484e-01,  3.68098557e-01,
         1.33319885e-01,  2.05541998e-02,  7.78588578e-02],
       [-4.92793083e-01, -8.11076164e-02, -1.27842888e-01,
        -1.03848606e-01, -5.37752733e-02, -1.33655906e-01,
         2.32842430e-01, -2.12967508e-02,  1.49807617e-01,
        -3.52669582e-02, -2.42668420e-01,  2.64628255e-03,
        -1.81315005e-01,  2.33308878e-02,  6.53963862e-03,
         1.17801344e+00,  2.90719450e-01,  7.26434290e-01,
        -3.75880674e-02,  1.58107147e-01, -7.61731416e-02,
        -7.45801404e-02,  8.80192071e-02, -1.36455879e-01,
        -1.01612866e-01,  4.72534746e-02,  4.38528955e-01,
         3.93820614e-01, -7.85832405e-02,  3.51720117e-03],
       [-2.08663687e-01, -4.93816705e-03, -5.75860977e-01,
         8.14657211e-02, -2.86576282e-02,  2.58826446e-02,
        -2.09887978e-02,  1.48905337e-01, -2.88467199e-01,
         2.85910945e-02, -3.23532149e-02,  3.07949007e-01,
        -4.41437930e-01,  1.81363061e-01,  2.98446298e-01,
        -5.13745368e-01, -6.86291512e-03, -1.19752906e-01,
        -6.03148602e-02,  3.99885178e-02,  7.34152570e-02,
        -4.99235652e-03, -4.26904380e-01,  1.96190462e-01,
        -1.98579296e-01,  3.40407163e-01,  6.96402252e-01,
        -3.20601642e-01,  6.20888948e-01, -2.22300872e-01],
       [-4.56617773e-01, -2.84319613e-02, -1.53207228e-01,
         2.34681919e-01, -5.66481709e-01, -2.41314873e-01,
         1.37660831e-01,  1.39785185e-01,  9.17732194e-02,
         2.21381679e-01,  2.88785845e-02, -2.62055904e-01,
         1.66328505e-01,  1.18117025e-02,  3.37747693e-01,
        -2.84031153e-01, -3.90200853e-01,  9.90647264e-03,
        -6.73851818e-02,  2.50959128e-01,  1.61118880e-01,
         1.74628168e-01,  8.74707922e-02,  1.67642474e-01,
        -1.06488205e-02,  5.48217654e-01, -8.76609758e-02,
        -4.24093425e-01,  2.11849466e-01, -9.96028334e-02],
       [ 5.55508137e-01,  1.32224128e-01,  1.24415171e+00,
        -4.53033268e-01,  8.85129273e-01,  6.28648400e-02,
        -1.64159581e-01,  3.93868573e-02,  2.39106148e-01,
         4.69303802e-02,  2.67119616e-01,  1.92793459e-01,
        -2.35037990e-02,  2.73640007e-02, -9.88681614e-02,
        -4.87407669e-02, -2.86750376e-01, -2.83893943e-01,
         3.44019711e-01,  2.66282614e-02,  3.02528203e-01,
        -2.68109143e-01,  3.17832708e-01,  1.08992025e-01,
        -2.15819418e-01, -1.12100255e+00,  4.42359820e-02,
        -2.11870924e-01, -1.15061514e-01,  1.46013454e-01],
       [-1.60020217e-01, -7.11673498e-02, -6.14232838e-01,
         1.25395745e-01, -2.54749544e-02, -2.50304461e-01,
        -5.16267419e-02, -4.83958162e-02, -1.24279253e-01,
         1.11937515e-01, -3.50602180e-01, -6.77002892e-02,
        -5.74295670e-02, -8.19571242e-02,  7.59339109e-02,
        -4.79721427e-02,  3.93298298e-01,  8.17079693e-02,
        -1.81477040e-01, -6.92654923e-02,  6.91243261e-02,
         1.28080025e-01, -5.91652701e-03,  2.11760700e-02,
         2.97590885e-02,  6.60179794e-01,  4.29174513e-01,
         5.69470488e-02,  2.58797795e-01,  1.22159846e-01],
       [ 3.20856795e-02, -3.18934172e-02,  1.73064888e-01,
         2.50971168e-01, -1.76428333e-01,  3.98931559e-03,
        -1.01373844e-01, -7.60800764e-02,  8.83071795e-02,
         1.43755496e-01, -1.05775125e-01, -1.80317819e-01,
         3.08140945e-02,  9.23405290e-02, -6.01194389e-02,
         2.06859946e+00,  6.73786223e-01,  9.02566910e-01,
        -1.04434982e-01,  2.81914413e-01, -1.67415589e-01,
        -8.13458711e-02, -4.04982753e-02, -4.31454837e-01,
         1.21554352e-01, -1.56544179e-01,  6.60594225e-01,
         4.57061410e-01, -1.03057399e-01, -2.57893741e-01],
       [-1.17521599e-01, -2.75656916e-02, -5.66894591e-01,
        -3.79389748e-02, -3.24808240e-01, -4.63577025e-02,
        -1.36826234e-02, -1.80721462e-01, -2.44493499e-01,
         1.20556489e-01, -2.30517209e-01,  2.96642840e-01,
        -4.77092387e-03, -8.03244784e-02,  2.14804798e-01,
         3.61362189e-01, -7.24013373e-02,  5.24146378e-01,
        -1.48601398e-01,  5.62253222e-02,  2.80339062e-01,
        -1.90316781e-01, -2.16071591e-01, -1.80997670e-01,
         1.10714316e-01,  6.46539867e-01,  2.14688689e-03,
         2.43443951e-01,  3.96140665e-01, -9.51766297e-02],
       [ 3.70802969e-01, -4.23111171e-02, -1.36989206e-01,
         1.76145911e-01,  2.63643116e-01,  2.02578127e-01,
        -7.39435805e-03, -2.87942618e-01, -1.76703081e-01,
         2.53707945e-01,  2.33108014e-01,  3.82078707e-01,
        -7.09490180e-02, -2.77365781e-02,  7.91615546e-02,
        -6.07913077e-01,  2.59243578e-01,  4.85254288e-01,
         2.85910398e-01, -2.31083110e-01,  3.75559360e-01,
        -5.78414984e-02, -7.42049739e-02,  4.84347999e-01,
        -1.18641615e-01, -2.48748988e-01,  2.03538254e-01,
        -1.38230786e-01,  1.58278930e+00,  2.24321604e-01],
       [ 9.56790924e-01,  2.10656956e-01,  9.02673841e-01,
