        -2.84204613e-02,  2.78296679e-01, -8.61687735e-02,
        -8.64764974e-02,  3.43264639e-02,  1.64300367e-01,
         9.36334487e-03, -3.56907435e-02, -2.97615435e-02,
        -1.45915359e-01, -3.11598703e-02, -1.97125450e-01,
        -3.17389369e-01, -3.15784425e-01, -4.50042598e-02,
        -5.02981544e-02, -3.78003940e-02,  1.25315219e-01,
         6.80823252e-02, -2.45724633e-01, -1.79876044e-01],
       [ 5.21203056e-02, -1.26067698e-01, -1.03199758e-01,
        -3.04864198e-01, -2.41772011e-02, -1.79367028e-02,
         3.13349158e-01, -3.12187165e-01, -4.89674807e-02,
        -1.79727525e-01,  4.36155856e-01, -3.50356340e-01,
        -1.14103973e-01, -1.66903377e-01, -1.70470655e-01,
         2.32764006e-01, -1.14757843e-01, -2.39140108e-01,
        -3.04078102e-01,  4.67002764e-02, -1.87196419e-01,
         1.63788632e-01,  2.42955565e-01, -3.46191466e-01,
        -2.20509499e-01,  2.46566832e-02, -3.15175094e-02,
         5.75702414e-02,  3.85012597e-01,  2.80352563e-01],
       [-2.07935050e-01,  5.38459048e-02,  1.29394457e-01,
         1.54210314e-01,  4.18144390e-02,  1.71167985e-01,
        -1.43721744e-01, -2.57304341e-01,  1.00364373e-03,
         8.02409369e-03, -3.68064940e-01,  3.86909544e-02,
        -2.66342282e-01,  1.95020437e-01,  4.08955617e-04,
        -7.57305697e-02,  5.65316202e-03, -9.29418430e-02,
        -3.08969527e-01, -1.21850975e-01, -1.78153723e-01,
         1.30323350e-01, -2.34914348e-01,  4.87000823e-01,
         4.85161915e-02, -2.18241125e-01, -1.58496603e-01,
        -1.86903298e-01,  6.98617846e-02,  1.34966880e-01],
       [-1.64956227e-01, -1.21194325e-01, -9.61775333e-02,
         5.55515364e-02,  1.22037984e-01,  2.40803640e-02,
         1.46844372e-01, -2.27443635e-01, -6.03997186e-02,
        -3.28634977e-01,  9.95248333e-02,  6.25935495e-02,
         1.07425824e-01, -3.38262647e-01,  6.88181594e-02,
        -1.52840823e-01, -1.93094760e-01,  2.58188993e-01,
         3.67967695e-01, -2.80074149e-01, -2.10417137e-02,
        -2.42195919e-01,  1.88812971e-01, -1.03698909e-01,
         1.82095394e-01, -1.29502356e-01,  5.90160862e-02,
         9.43037122e-02, -2.77223229e-01, -8.08952078e-02],
       [ 1.13663515e-02, -8.32973272e-02, -8.74584913e-02,
         3.33323628e-02,  5.98864295e-02,  4.57925424e-02,
         1.43264294e-01, -2.59703606e-01,  7.63163157e-03,
         1.73993096e-01, -7.59686306e-02, -1.02286220e-01,
        -1.96775999e-02,  1.11128412e-01,  1.13151856e-02,
        -5.77039048e-02, -1.28739104e-01,  2.25234941e-01,
        -2.48068720e-01,  5.28918877e-02, -1.77291200e-01,
         6.43186644e-02, -9.08227861e-02,  4.89959896e-01,
         2.42786944e-01,  1.63570344e-01,  6.79310085e-03,
        -3.14721197e-01,  7.65945390e-02, -9.55657959e-02],
       [-3.67002860e-02, -2.66433269e-01, -8.17757174e-02,
        -4.08690125e-02,  6.35899678e-02,  3.34459364e-01,
         2.47394264e-01, -2.54446105e-03, -1.48122281e-01,
        -1.17517225e-01, -2.65619904e-01,  1.75204545e-01,
        -1.33389115e-01,  3.18100989e-01, -8.43401328e-02,
         1.79324567e-01, -8.12267959e-02,  5.24364524e-02,
        -7.71785155e-03, -1.43009663e-01, -1.68614108e-02,
         7.63078332e-02, -1.79040492e-01, -2.58141626e-02,
         1.08315628e-02,  1.79582253e-01, -1.71053201e-01,
         1.67047188e-01,  1.41426831e-01, -2.63130844e-01],
       [-1.32460907e-01, -2.62663007e-01,  1.49242148e-01,
         1.68866277e-01,  1.54096007e-01,  2.94159576e-02,
        -2.52082705e-01, -5.85887171e-02,  5.44953207e-03,
        -1.39474511e-01,  1.15325980e-01,  3.62585992e-01,
         2.82553405e-01, -4.16712135e-01, -1.84702322e-01,
         2.25107297e-01, -1.39909938e-01, -2.36781183e-04,
         1.85124233e-01,  1.10973641e-01, -2.07461473e-02,
         2.39654958e-01,  3.50906327e-02, -3.25760812e-01,
         5.26441745e-02, -1.27304628e-01,  1.85682297e-01,
        -1.46236449e-01,  6.42532185e-02, -1.21224292e-01],
       [-3.97003442e-01, -7.12373108e-02, -2.20507711e-01,
        -5.91306463e-02,  5.99107444e-02,  3.54791611e-01,
         2.95699351e-02, -4.47358817e-01,  5.83533421e-02,
         2.14040250e-01, -1.36164576e-01, -2.36040115e-01,
        -5.19276112e-02,  2.84497570e-02,  1.33600369e-01,
         2.66935438e-01, -3.39099407e-01, -1.29473075e-01,
         9.70260650e-02, -1.40743539e-01, -6.74245730e-02,
         3.27870548e-01,  9.52668786e-02,  6.61559775e-02,
        -1.01481438e-01,  5.87678105e-02, -1.63859203e-02,
        -3.38689387e-01, -6.05603009e-02,  2.60578632e-01],
       [ 3.89501214e-01,  1.18111737e-01,  3.45011950e-02,
        -5.38602248e-02, -1.22647904e-01, -2.14281321e-01,
        -1.43183693e-01, -3.06345999e-01,  6.65066987e-02,
         3.22388172e-01, -3.31946343e-01,  8.15643519e-02,
         1.19066462e-01,  3.84866118e-01,  1.51294187e-01,
        -1.16073534e-01, -2.12419972e-01,  1.07685059e-01,
        -2.09335208e-01, -8.91990885e-02, -1.20194033e-01,
         1.83600634e-01, -2.33576700e-01,  8.22156221e-02,
         2.60061294e-01, -5.91196232e-02,  1.78181585e-02,
         2.56629199e-01,  8.22864287e-03,  3.67486663e-02],
       [ 1.80153266e-01,  2.43367832e-02, -4.11436372e-02,
        -1.84513748e-01, -9.80072245e-02, -1.94663227e-01,
         2.31614441e-01, -4.68241811e-01,  2.37730429e-01,
        -3.65606874e-01,  1.47003219e-01, -9.15621892e-02,
         3.60693187e-01,  8.07206631e-02,  2.88890842e-02,
         5.98266628e-03,  2.79034767e-02, -3.28025699e-01,
        -3.02374661e-01, -1.82036355e-01, -2.66468525e-01,
         1.22366197e-01, -2.06516996e-01,  1.56102270e-01,
         2.29174986e-01, -2.67899334e-01,  2.65649527e-01,
        -5.19096740e-02,  5.39134517e-02, -6.43995479e-02],
       [-2.22400546e-01, -2.37065867e-01,  8.01186264e-03,
         1.05574332e-01,  5.51717021e-02,  1.72455773e-01,
        -2.54296422e-01, -2.37672895e-01, -3.66647452e-01,
        -2.10392490e-01,  7.38151744e-03, -2.55084991e-01,
         2.95940936e-01,  1.02555882e-02, -3.37534040e-01,
         1.59124970e-01,  1.41469419e-01, -2.10556248e-03,
         3.26631218e-01,  1.93638965e-01, -1.67082787e-01,
        -1.17777728e-01, -5.39185032e-02,  2.31240839e-01,
         1.73093885e-01,  1.62996188e-01,  9.71192122e-03,
         3.87084484e-02,  9.01776832e-03, -8.18318576e-02],
       [ 7.29688257e-02, -3.69729362e-02, -2.32125789e-01,
        -3.71942446e-02, -1.63435847e-01,  7.85341710e-02,
         1.54948726e-01, -2.79719859e-01, -2.55998969e-01,
         2.96695590e-01, -8.32693130e-02,  1.17157534e-01,
        -8.72744434e-03,  4.96927023e-01, -7.68835992e-02,
        -1.32749202e-02, -9.80357081e-02, -2.42574573e-01,
        -1.19727008e-01,  1.15771994e-01, -8.61538500e-02,
         2.01934919e-01,  3.43409218e-02, -1.06041111e-01,
         1.37472913e-01,  1.36143386e-01,  2.90609986e-01,
        -1.85075164e-01,  1.67753350e-03, -1.04477078e-01],
       [ 1.89071193e-01, -9.85477343e-02, -5.82150258e-02,
        -2.83772200e-01, -1.58390552e-01,  1.53269112e-01,
         7.33861979e-03, -6.15319192e-01,  1.04670271e-01,
         1.99713454e-01, -1.83546841e-02,  5.13914861e-02,
        -5.22119030e-02, -2.94605196e-01,  5.89858256e-02,
        -1.45173118e-01, -1.99531525e-01,  1.08108655e-01,
        -1.34370744e-01,  6.63675293e-02,  2.88447924e-02,
         7.39119947e-02,  1.27188951e-01,  4.27554622e-02,
         4.71383473e-03, -3.13066959e-01, -1.80332169e-01,
        -3.16029340e-01,  1.20414697e-01,  1.85045138e-01],
       [ 2.28547469e-01,  1.82433859e-01, -9.13634077e-02,
        -1.33741260e-01, -1.55140415e-01, -5.47630638e-02,
        -2.83081144e-01, -4.03101563e-01,  1.77272886e-01,
        -3.77966580e-03,  1.74934477e-01, -1.76005393e-01,
        -1.45192847e-01, -5.42045832e-02, -8.08328539e-02,
         7.83609673e-02, -1.22359969e-01, -2.27823764e-01,
         2.25298658e-01, -8.15561935e-02, -4.40470800e-02,
         1.74286485e-01,  3.79236758e-01, -1.73414618e-01,
        -4.19472307e-02,  1.59359872e-01, -2.13068783e-01,
         7.15931058e-02, -9.50032845e-02, -1.32714152e-01],
       [-2.80707646e-02,  2.18868002e-01,  1.19118067e-02,
        -2.40245849e-01, -1.11384384e-01, -3.61526787e-01,
        -1.38587475e-01, -2.95423687e-01,  2.07183897e-01,
        -1.55437440e-01,  3.23614568e-01, -7.96978474e-02,
        -1.71242699e-01, -1.32094532e-01,  2.49867916e-01,
         9.19751450e-02,  4.24483299e-01,  7.22847730e-02,
        -1.91162616e-01,  3.88206691e-02, -2.00866759e-01,
        -2.79981166e-01,  4.14800234e-02, -5.15333470e-03,
         8.58096629e-02,  1.62277788e-01,  5.67691475e-02,
         1.13065960e-02,  1.84453309e-01,  1.42568633e-01],
       [ 1.30687756e-02, -2.35661581e-01,  2.06443548e-01,
        -2.01600865e-01, -3.10546253e-02, -2.05749243e-01,
        -2.37289086e-01,  3.70319709e-02,  7.33769313e-02,
         2.43134797e-01, -7.66157210e-02, -4.93782461e-02,
        -1.81284919e-01, -3.56532075e-02, -6.75168773e-03,
        -3.40332657e-01,  1.16958961e-01,  1.48189664e-01,
        -2.08315045e-01,  2.53121823e-01,  3.13914835e-01,
        -9.87261981e-02,  1.33737132e-01, -2.42262110e-01,
        -2.84866333e-01, -3.20113786e-02,  8.00674334e-02,
         9.82101858e-02,  3.70110810e-01,  2.69375622e-01],
       [-4.68345061e-02, -5.19755203e-03,  1.88596219e-01,
         2.12160647e-01, -5.67828342e-02, -2.36176908e-01,
        -7.89598152e-02, -4.85421062e-01, -1.58579573e-01,
         2.05671396e-02,  6.70308247e-02,  3.49432118e-02,
        -3.40481102e-01,  2.94818878e-01,  1.36348411e-01,
         2.45252639e-01,  1.36852741e-01,  3.57808173e-02,
        -2.04212964e-01,  9.92995277e-02,  2.28965089e-01,
         2.69866977e-02, -4.41576764e-02, -1.69783622e-01,
        -8.06443617e-02,  2.24086136e-01, -1.68851782e-02,
         2.53560003e-02, -2.66805496e-02, -9.51850694e-03],
       [ 1.94868892e-02,  4.83916514e-02, -1.83341101e-01,
        -1.60786286e-01, -1.26377895e-01, -7.76548013e-02,
        -1.55770317e-01, -2.32239664e-02,  1.75240468e-02,
        -2.16758251e-01, -6.24964088e-02, -2.44970135e-02,
         1.28764880e-03, -3.53241563e-01, -9.67638940e-02,
        -2.86157466e-02, -1.84792764e-02,  4.53422777e-02,
        -1.20472364e-01, -1.13896593e-01,  2.33307913e-01,
        -7.15612993e-02,  2.41637062e-02,  3.25011164e-01,
        -1.95007741e-01, -7.24542588e-02,  6.50874376e-02,
        -2.81244487e-01,  7.62908980e-02, -2.51401514e-01],
       [-1.84056476e-01,  1.87550023e-01,  1.77626893e-01,
        -1.86774001e-01, -1.19950652e-01,  1.07166030e-01,
         3.51899475e-01,  3.60199928e-01, -8.22016075e-02,
         1.55197412e-01, -1.13105357e-01, -3.34005624e-01,
        -8.79708081e-02,  2.29135796e-01, -2.18767226e-01,
        -3.37632179e-01, -1.54934898e-01,  1.43783882e-01,
        -2.94363678e-01,  1.77578852e-02,  4.64232937e-02,
         1.26862437e-01, -1.23575456e-01,  3.12084943e-01,
         7.69377593e-03, -1.54968118e-02,  4.11457047e-02,
        -6.33219257e-02,  2.33080328e-01,  5.46197370e-02],
       [ 4.68735769e-03,  2.94757694e-01, -5.07097207e-02,
         2.54223913e-01, -3.21235031e-01,  1.91116273e-01,
        -2.19097018e-01,  5.31138837e-01, -2.59540305e-02,
         3.85064334e-02, -2.10175321e-01,  1.77218229e-01,
        -1.71610266e-01, -3.38470787e-02,  1.81184992e-01,
         1.28982961e-01,  4.20182161e-02, -2.11976543e-01,
         4.31684524e-01, -8.95698294e-02,  2.80065298e-01,
         2.64280796e-01, -2.94840246e-01, -2.88426489e-01,
        -3.56268853e-01,  1.07469678e-01, -2.43456259e-01,
         2.07491130e-01, -2.05673680e-01,  2.15740576e-01],
       [-6.67717168e-03,  1.63292602e-01,  2.26638734e-01,
        -1.08267993e-01, -6.24435805e-02, -1.98946521e-01,
         8.79580751e-02,  5.38994431e-01, -5.52356951e-02,
         2.65451614e-02, -2.22846314e-01, -4.01707105e-02,
        -2.31519282e-01,  1.82927981e-01,  3.28573078e-01,
        -7.99869001e-02,  1.46315038e-01,  1.92326650e-01,
        -1.04486883e-01,  2.33566672e-01,  6.31557852e-02,
         2.34183371e-01, -4.54723239e-02,  3.39615226e-01,
         3.07383388e-01,  6.06807368e-03, -1.46855623e-01,
        -1.68960229e-01,  8.10545683e-03,  4.06014584e-02],
       [ 6.82505667e-02,  2.09025815e-02,  1.54937748e-02,
         2.63385847e-02,  3.11910897e-01, -1.24663047e-01,
        -5.86349480e-02,  4.89958495e-01, -2.83136636e-01,
         2.41784394e-01, -1.45267099e-01, -3.98558564e-03,
        -1.93178523e-02,  7.87808597e-02, -2.85530746e-01,
        -3.85862947e-01, -1.93793505e-01,  4.29251567e-02,
        -1.00305483e-01, -1.04194321e-01, -3.49595249e-02,
         3.10448319e-01, -2.97348976e-01,  1.27949059e-01,
         1.51082510e-02, -3.39169689e-02,  2.53161997e-01,
        -2.80452192e-01,  1.07774578e-01, -1.48374379e-01],
       [ 2.74233222e-01,  3.79526883e-01,  3.62673514e-02,
        -3.27077538e-01,  3.18756029e-02,  1.78010568e-01,
         2.98147768e-01, -1.05975293e-01,  1.22298608e-02,
         1.98273957e-01,  1.27018049e-01, -2.65555456e-02,
         5.54645956e-02, -8.58240128e-02,  1.57944858e-01,
         2.71024942e-01,  1.58197060e-02, -1.22248031e-01,
        -3.18859458e-01,  2.91308850e-01,  2.59050965e-01,
        -1.60051640e-02, -9.71819609e-02,  4.94468249e-02,
        -2.76982278e-01, -2.70666391e-01,  4.50661369e-02,
        -1.07919313e-02,  2.26760909e-01,  7.12302849e-02],
       [-3.40325773e-01,  2.47170813e-02,  3.28154176e-01,
        -6.07060157e-02, -2.11066619e-01,  4.14375812e-02,
        -1.25684246e-01, -1.01534262e-01,  3.52098405e-01,
         1.22560322e-01,  8.09122324e-02, -1.07179955e-01,
         9.96128991e-02, -7.74683729e-02,  5.52361347e-02,
         4.32961524e-01,  1.56893432e-01,  2.60378301e-01,
        -3.90344579e-03,  4.07325365e-02,  1.31515950e-01,
        -3.81237306e-02,  2.49268666e-01, -2.40861392e-03,
        -4.04979408e-01,  6.62571937e-02, -5.34908958e-02,
        -5.42206205e-02, -1.38031274e-01,  1.25663146e-01],
       [-1.32842153e-01,  7.24972710e-02,  1.11442752e-01,
         2.26241276e-01,  3.73238660e-02, -1.85455859e-01,
         4.78636958e-02, -4.43460017e-01,  2.95752846e-02,
        -3.58387716e-02,  3.18543136e-01, -9.19787660e-02,
        -6.52933866e-03, -2.10022375e-01, -7.51503184e-02,
         2.52597272e-01, -4.27426845e-02,  1.14721969e-01,
        -6.04918562e-02,  1.26452139e-02,  8.11928809e-02,
        -9.28396434e-02,  4.54915524e-01,  2.45195944e-02,
        -3.08105797e-02,  3.41482788e-01,  2.69512266e-01,
         4.17713076e-02,  3.70706111e-01, -3.69950831e-02],
       [ 1.21512122e-01, -1.48604304e-01,  3.36648487e-02,
        -8.03812593e-03,  4.20881696e-02, -6.35178834e-02,
        -2.17374545e-02, -3.98381650e-01, -2.18979463e-01,
         7.09334807e-03,  1.26832172e-01,  1.72612831e-01,
         1.58174619e-01,  3.91305178e-01,  6.96656555e-02,
         7.40099326e-02,  1.05429567e-01, -2.24130318e-01,
        -1.06568232e-01,  2.07009271e-01,  1.27429813e-01,
         4.05551977e-02, -2.74723828e-01, -2.95093805e-01,
        -2.15671152e-01,  1.08194605e-01,  2.93246597e-01,
        -2.93364078e-01,  2.00455426e-03, -2.17972785e-01],
       [-2.32230887e-01,  1.12230875e-01, -1.14751436e-01,
        -1.55733988e-01,  1.75613523e-01, -1.07494101e-01,
        -9.84889641e-02, -8.34521726e-02,  1.11213192e-01,
         2.00057343e-01, -1.67866334e-01, -7.73520842e-02,
        -2.76503488e-02, -1.36827514e-01,  2.33280972e-01,
         4.20183957e-01, -1.82817414e-01,  2.98227727e-01,
         1.53777808e-01,  2.65122175e-01, -2.93607321e-02,
        -2.20770687e-02,  2.79499680e-01, -2.10635424e-01,
        -2.91623324e-01,  5.99363744e-02, -4.91436608e-02,
         1.96205705e-01,  1.63551897e-01,  5.45243509e-02]], dtype=float32), array([[-0.16124214],
       [-0.32980394],
       [-0.42183867],
       [ 0.38658494],
       [ 0.331529  ],
       [ 0.31365043],
       [-0.14233728],
       [ 0.35509908],
       [-0.29477692],
       [-0.36605686],
       [-0.49862006],
       [ 0.11085992],
       [ 0.27223927],
       [-0.25522238],
       [-0.27181047],
       [-0.05845577],
       [-0.09402248],
       [ 0.1452437 ],
       [ 0.49499777],
       [ 0.21818058],
       [-0.1899449 ],
       [ 0.46132928],
       [-0.22612259],
       [ 0.38339233],
       [ 0.25469288],
       [ 0.11493734],
       [-0.1347112 ],
       [-0.5110473 ],
       [-0.11874089],
       [-0.07149624]], dtype=float32)]


Weights_h:
[array([[-0.02226291,  0.21580847,  0.19074576, -0.25962254, -0.03739407,
        -0.2428297 , -0.03153805, -0.23439363,  0.00858829, -0.02415984,
        -0.04874932,  0.09948501,  0.28878894, -0.02350866,  0.23357876,
        -0.03282982, -0.02633385,  0.17920208,  0.04365268, -0.15203045,
         0.03763133, -0.11606659,  0.20683193, -0.24514735,  0.21883762,
        -0.21490486,  0.17013691, -0.0086709 ,  0.00093303,  0.0646823 ,
        -0.40925625,  0.07854927],
       [-0.25076795, -0.19602714,  0.4554813 ,  0.02187536, -0.4688994 ,
        -0.05499035, -0.043036  ,  0.4698858 , -0.1328245 ,  0.16477516,
         0.09712137,  0.07697071, -0.26719657, -0.13342547, -0.05951535,
         0.1589248 ,  0.0055777 , -0.05539742, -0.42377946,  0.29471612,
         0.20776208,  0.03109108,  0.05949454, -0.14811271, -0.07485989,
        -0.07952671, -0.19594538, -0.3411926 , -0.22729672,  0.03556289,
         0.38833222, -0.10554884]], dtype=float32), array([[-0.00246044, -0.0869368 , -0.00569843, ..., -0.24080211,
        -0.22339867,  0.03025801],
       [-0.15296458, -0.00152798,  0.1434682 , ..., -0.03908472,
        -0.09025019, -0.10178279],
       [-0.17341298,  0.08507172,  0.05313747, ..., -0.02442793,
         0.04961535, -0.06011928],
       ...,
       [ 0.10511877, -0.32853842,  0.28019866, ...,  0.28768778,
        -0.18793099,  0.15400541],
       [-0.1325237 ,  0.00589897, -0.18556386, ..., -0.02858114,
         0.24838267, -0.1617228 ],
       [ 0.12431439,  0.03178503, -0.1920331 , ...,  0.10031673,
        -0.30165467, -0.14464924]], dtype=float32), array([[ 0.22978434, -0.0373783 , -0.0477171 , ...,  0.07381158,
         0.19723517, -0.0511394 ],
       [ 0.26819882,  0.0414758 ,  0.06194583, ...,  0.07338288,
        -0.15457137,  0.03217712],
       [ 0.09062763, -0.06562854,  0.04628244, ..., -0.16275348,
        -0.32293707, -0.00435829],
       ...,
       [-0.07478132, -0.12479332,  0.11343359, ..., -0.11952445,
         0.2201651 ,  0.12815106],
       [ 0.15128936, -0.24180159, -0.0106427 , ..., -0.15436438,
         0.02301292, -0.18447247],
       [ 0.11580773,  0.04532051,  0.09584703, ...,  0.01519791,
         0.03542029, -0.17579716]], dtype=float32), array([[-0.3593152 ],
