        -2.37933263e-01, -1.53912216e-01,  8.84542465e-02,
         1.54253066e-01, -1.82949528e-01,  1.34701431e-01,
         8.04689806e-03,  1.00646457e-02,  3.38952333e-01,
         6.77888572e-01, -1.00004114e-01,  9.24934372e-02,
         3.20699275e-01, -2.99901664e-01,  1.07271791e-01,
         9.89062130e-01, -2.58791655e-01,  9.92281660e-02,
        -5.36086187e-02, -1.47792161e-01,  7.70226300e-01,
        -3.82700488e-02,  1.92885369e-01, -2.98039883e-01,
        -6.97623417e-02,  2.00926349e-01,  4.23367396e-02],
       [-5.02917230e-01,  1.09430820e-01, -8.74840841e-02,
        -6.03997670e-02,  5.59708104e-02,  1.47247389e-01,
        -2.93124355e-02, -5.61793745e-01, -6.02495596e-02,
         1.78980783e-01, -3.56620759e-01, -1.94953997e-02,
        -1.52816713e+00,  9.06440616e-01, -5.40146530e-02,
        -1.96486384e-01,  1.78498372e-01,  1.40284017e-01,
         1.09378874e+00,  1.09237820e-01, -3.58659923e-01,
        -2.53326654e-01, -1.63161494e-02, -2.15943456e-01,
         1.17773756e-01, -1.00960918e-01, -1.12474397e-01,
        -3.84974182e-01,  6.82189688e-02,  4.90589859e-03],
       [ 4.64152582e-02,  4.80999909e-02, -2.72035599e-01,
        -1.21992484e-01, -3.98735814e-02, -1.56948894e-01,
         6.05170727e-02,  1.62803695e-01, -1.41204447e-01,
         8.49195495e-02, -4.10394669e-01,  2.22322181e-01,
        -2.49077618e-01,  2.64598131e-01,  4.95017506e-02,
         2.21183315e-01, -2.18939975e-01,  3.34304035e-01,
        -1.64516896e-01,  1.82276629e-02, -1.36763752e-01,
        -1.85704291e-01, -2.77005453e-02, -2.25260779e-01,
         1.99703984e-02, -9.93116125e-02, -3.37537259e-01,
         2.89579123e-01, -3.82026583e-02,  1.66432545e-01],
       [ 2.67032802e-01,  1.57605410e-02, -3.56270999e-01,
        -9.59010422e-02,  6.34573624e-02, -4.51195054e-02,
        -1.04320064e-01,  1.25180826e-01,  4.25983131e-01,
         1.44975245e-01,  4.12862927e-01, -5.70009053e-02,
         1.08167931e-01, -1.35870859e-01,  3.11149210e-01,
         3.14802915e-01, -9.12616700e-02, -1.21370874e-01,
         1.95195060e-03, -2.87720282e-02,  3.79564404e-01,
        -4.23728198e-01,  2.26927236e-01,  2.15176433e-01,
        -1.34367764e-01,  1.56658486e-01, -1.25326678e-01,
        -1.10030085e-01, -8.02506134e-02,  3.35380763e-01],
       [ 2.52630860e-01, -3.31810325e-01, -1.39005974e-01,
        -8.72401297e-02, -3.69040370e-01, -2.50385374e-01,
        -1.44895658e-01,  9.91317749e-01, -1.38261288e-01,
         9.17897373e-02, -1.14600725e-01,  3.29449922e-01,
         8.80397320e-01, -6.99408114e-01, -1.12439439e-01,
        -2.75837481e-02, -2.71182477e-01,  4.59092222e-02,
        -9.19814289e-01, -3.18568274e-02,  4.94292639e-02,
         1.01584971e-01, -3.28354001e-01,  3.24238509e-01,
        -6.51636779e-01,  3.45466346e-01,  2.10506707e-01,
         5.06115675e-01,  8.58434215e-02,  2.73380548e-01],
       [ 8.32444504e-02,  2.92247385e-01,  4.65480208e-01,
         3.20065320e-01, -9.91147578e-01, -1.26110047e-01,
        -1.75401583e-01,  1.11864833e-02,  1.50752515e-01,
        -2.34466195e-02, -4.01011080e-01, -9.34029371e-03,
        -9.68798101e-02,  5.41941047e-01,  7.12746084e-01,
        -8.39996934e-02,  3.85957509e-02,  4.57783103e-01,
         3.04002464e-01,  3.02661628e-01, -3.00237566e-01,
         1.84443325e-01, -1.25193879e-01, -1.85029596e-01,
         1.43625781e-01, -2.09110156e-01, -6.85436904e-01,
         4.32801060e-02, -8.39303136e-02, -5.20876884e-01],
       [ 1.94934160e-01,  1.60516143e-01, -6.59129441e-01,
         8.82136747e-02,  2.74310499e-01, -1.61953405e-01,
        -2.90590208e-02, -2.08586574e-01, -4.76008691e-02,
         8.20481330e-02,  2.03322303e-02, -4.30745482e-01,
         4.21487018e-02, -1.70782954e-01, -3.37845415e-01,
        -1.27590358e-01, -1.45233795e-01, -6.45853996e-01,
         6.16723746e-02,  2.13901550e-01,  2.19709039e-01,
        -1.04791813e-01, -7.56186470e-02,  4.60214764e-01,
         1.96758181e-01,  6.49241870e-03, -6.25867099e-02,
         1.58536211e-01, -2.18101948e-01,  2.19572172e-01],
       [ 2.11016983e-01, -1.81048408e-01,  1.57584950e-01,
         1.88892365e-01,  7.79301226e-02, -1.51590124e-01,
         1.65019333e-01,  2.12370887e-01,  1.05135761e-01,
        -1.55960619e-01,  1.13441773e-01,  3.26114774e-01,
         1.46735176e-01, -9.38137807e-03,  4.24877852e-01,
        -1.43980682e-02, -6.74045980e-02, -7.86943883e-02,
        -2.55203217e-01, -7.99065307e-02, -1.29071698e-01,
         1.60998106e-01,  1.42338008e-01, -3.23453695e-02,
         8.19219574e-02,  3.97386760e-01,  1.13714589e-02,
         2.48914033e-01, -1.42919064e-01, -2.40550935e-01],
       [-2.08523199e-01, -9.63972062e-02,  2.50424385e-01,
         5.62972687e-02, -6.99817613e-02,  5.24137430e-02,
        -2.38179505e-01, -5.82955852e-02,  3.09716940e-01,
        -5.80459274e-02,  1.84351504e-01,  2.89341390e-01,
         7.43855298e-01, -5.32424331e-01,  2.33914182e-01,
         5.70659563e-02, -2.03178916e-02,  2.47825459e-02,
        -8.30609679e-01,  1.24988593e-01, -7.12543726e-02,
         1.16462130e-02,  1.40607087e-02,  2.55905658e-01,
        -1.69199020e-01,  4.88888584e-02, -5.65385334e-02,
        -5.19582666e-02,  4.15500030e-02,  7.57667124e-02]], dtype=float32), array([[ 0.29705364],
       [ 0.35021082],
       [-0.42923522],
       [ 0.17914517],
       [ 0.30635086],
       [ 0.14696524],
       [ 0.1822463 ],
       [ 0.18104371],
       [-0.3839669 ],
       [ 0.51997226],
       [ 0.49081686],
       [ 0.420139  ],
       [ 0.27606684],
       [ 0.351157  ],
       [ 0.35428923],
       [-0.24223574],
       [ 0.09392284],
       [-0.10484076],
       [-0.3004804 ],
       [ 0.2557134 ],
       [ 0.15947443],
       [ 0.23328365],
       [ 0.31261522],
       [-0.24053738],
       [ 0.17058904],
       [ 0.22370373],
       [-0.5573499 ],
       [ 0.30857077],
       [-0.16395016],
       [-0.26343772]], dtype=float32)]


Weights_h:
[array([[ 1.33413941e-01, -2.57467091e-01, -2.98276931e-01,
         4.84093040e-01, -1.68937907e-01, -1.74281701e-01,
        -1.19346604e-02,  1.72100082e-01, -1.42576238e-02,
         2.83984601e-01, -9.45583731e-03,  1.70933288e-02,
        -3.59939188e-01, -3.18084538e-01,  3.62746239e-01,
         2.86121300e-04,  2.41618767e-01, -2.07917944e-01,
         2.06867918e-01,  3.52102369e-01, -8.52321759e-02,
         3.96233916e-01, -2.14078784e-01, -8.65665302e-02,
         3.94103378e-02,  1.26810730e-01, -9.67567861e-02,
        -1.10526800e-01,  9.29000899e-02, -2.42853373e-01,
        -2.42233828e-01,  1.94416329e-01],
       [-2.26941586e-01,  9.65584293e-02,  7.82252401e-02,
        -2.45745972e-01, -5.57164755e-03,  1.19128361e-01,
         1.05141491e-01,  1.51517615e-01,  1.18049115e-01,
        -9.79629308e-02, -2.36335799e-01, -1.03922658e-01,
         1.60265818e-01,  1.49214894e-01, -2.43754283e-01,
        -5.09549724e-03, -1.84286386e-01,  2.87370294e-01,
         4.31450307e-01, -4.49577093e-01,  2.13697657e-01,
        -2.20381647e-01, -1.74786717e-01, -1.86598629e-01,
         1.67360649e-01, -3.47694010e-03,  1.01985253e-01,
         9.42669511e-02, -1.98613703e-01,  1.23232834e-01,
        -7.03811944e-02,  2.08967060e-01]], dtype=float32), array([[-0.16051981, -0.03172033, -0.14623612, ...,  0.00625344,
         0.03869114,  0.25693503],
       [-0.10506209,  0.07975081,  0.05791577, ...,  0.09135875,
         0.02632286, -0.16613103],
       [-0.28537905, -0.02920446, -0.04829635, ...,  0.01626302,
         0.01131269, -0.0605102 ],
       ...,
       [-0.14452499,  0.26190254,  0.0195742 , ...,  0.20312881,
         0.12981355, -0.07938602],
       [ 0.07443239,  0.1939757 , -0.14501853, ...,  0.04964448,
         0.22768153,  0.14350417],
       [-0.0380691 , -0.07565996, -0.18330203, ..., -0.01425912,
         0.02932328,  0.0602267 ]], dtype=float32), array([[-0.18858628, -0.01499291, -0.00283174, ...,  0.06264907,
        -0.01406983,  0.00449619],
       [ 0.10439749, -0.04995112,  0.15284765, ...,  0.03754403,
        -0.03796028,  0.00881071],
       [-0.00962966, -0.12573889, -0.08784255, ..., -0.13685594,
         0.13860005, -0.10153686],
       ...,
       [ 0.24010655,  0.18509021,  0.04528935, ..., -0.1265875 ,
         0.18611175,  0.30073696],
       [ 0.04977816, -0.05632941, -0.00134981, ..., -0.28142297,
         0.093381  , -0.14462101],
       [-0.22560616,  0.26504856,  0.0143928 , ...,  0.07292166,
         0.27497074, -0.11464224]], dtype=float32), array([[ 0.0271161 ],
       [-0.23940264],
       [ 0.17537147],
       [ 0.22159088],
       [-0.05524469],
       [ 0.47433946],
       [-0.02129691],
       [-0.09409378],
       [-0.36765158],
       [-0.31332576],
       [ 0.45199823],
       [ 0.0141751 ],
       [-0.11863557],
       [-0.2411208 ],
       [-0.20935029],
       [ 0.3545497 ],
       [ 0.3944783 ],
       [-0.27307603],
       [-0.20184182],
       [-0.38534915],
       [ 0.25498736],
       [-0.28897062],
       [ 0.21345483],
       [-0.11492411],
       [-0.37209937],
       [ 0.21672937],
       [ 0.04404161],
       [-0.46836096],
       [ 0.26793942],
       [-0.34275627],
       [ 0.27000788],
       [ 0.13801   ]], dtype=float32)]


Weights_c:
[array([[-2.91012079e-02, -1.19081922e-02,  4.57314923e-02,
         3.47021013e-01, -3.46620440e-01, -3.05266589e-01,
        -1.04496166e-01, -1.13082439e-01,  7.26575851e-02,
         4.07259613e-01,  1.54576257e-01, -6.35376275e-02,
         3.50396298e-02,  4.11731750e-01,  1.22196525e-01,
         5.17050289e-02,  7.34213665e-02,  7.13780224e-02,
        -2.14392707e-01, -3.66569757e-02,  2.47727007e-01,
        -3.65377992e-01,  2.39864558e-01,  3.98151018e-02,
         3.83513600e-01, -1.20864170e-05,  3.52072448e-01,
        -2.43953630e-01, -2.22482290e-02, -1.23931304e-01,
        -7.44719729e-02, -5.90128750e-02],
       [-3.73102725e-02,  3.13711882e-01, -2.87394047e-01,
         6.74897730e-02,  2.30789676e-01,  4.73277986e-01,
         1.63457334e-01,  2.67834842e-01,  2.83210874e-01,
        -2.61291891e-01, -4.11990546e-02, -2.39355654e-01,
         4.27950434e-02, -6.05939813e-02,  5.55565506e-02,
        -6.45225570e-02, -2.71812588e-01, -9.93955955e-02,
         3.13019514e-01,  1.37336060e-01,  7.43802190e-02,
         3.78049910e-01,  1.36458099e-01, -7.79619440e-02,
        -3.76276940e-01, -1.65787220e-01, -1.65926516e-02,
        -3.29334736e-02,  1.68400466e-01,  2.75152951e-01,
         3.62108380e-01,  2.87380934e-01]], dtype=float32), array([[-0.06897471, -0.14033914, -0.08509406, ...,  0.00373188,
         0.02345668,  0.10007627],
       [ 0.08284986,  0.23735324,  0.08701025, ...,  0.05696561,
         0.22953779,  0.08127859],
       [ 0.13336061,  0.07286844, -0.12113136, ..., -0.26364285,
        -0.07715853, -0.13199969],
       ...,
       [ 0.12709369,  0.13581015, -0.02872263, ..., -0.23031557,
        -0.21964395, -0.08711708],
       [-0.02345105, -0.03322603, -0.2532483 , ...,  0.0850331 ,
         0.15466884, -0.15350112],
       [-0.10025895,  0.06888474, -0.22291927, ...,  0.15423627,
         0.12420404, -0.24055295]], dtype=float32), array([[ 0.02029868,  0.3192651 , -0.00569276, ..., -0.31451884,
        -0.19011174,  0.28018382],
       [-0.28842342, -0.20227672, -0.02752836, ...,  0.14017715,
         0.09212122,  0.09328289],
       [ 0.3487366 ,  0.03304384,  0.20333795, ..., -0.13394374,
         0.20021689,  0.22986616],
       ...,
       [ 0.05326884,  0.07421836,  0.25597316, ..., -0.05583486,
        -0.26382214,  0.1762018 ],
       [-0.06411157, -0.02629099, -0.17724735, ..., -0.07552465,
        -0.10284863, -0.08849195],
       [-0.0466877 ,  0.01486115,  0.17077021, ...,  0.05851194,
         0.07460685, -0.16065331]], dtype=float32), array([[ 0.08705557],
       [ 0.35492632],
       [-0.01082919],
       [ 0.24442615],
       [ 0.01295359],
       [ 0.16554616],
       [ 0.04306936],
       [ 0.34584057],
       [-0.00474943],
       [-0.23388876],
       [-0.11247019],
       [-0.03161738],
       [ 0.15242586],
       [-0.46479538],
       [ 0.27992603],
       [ 0.18838924],
       [ 0.04346547],
       [ 0.06784711],
       [-0.17293993],
       [-0.1815389 ],
       [-0.19919388],
       [-0.2520189 ],
       [ 0.10371193],
       [-0.30759397],
       [ 0.3485531 ],
       [-0.05587621],
       [ 0.07745821],
       [-0.31474692],
       [ 0.12912977],
       [-0.06280432],
       [ 0.13428992],
       [ 0.19495922]], dtype=float32)]


Weights_k:
[array([[ 0.6159545 , -1.1567812 , -0.04745556, -0.447396  , -0.4802495 ,
        -0.769743  ,  0.14909017,  0.35142288,  0.6679443 ,  0.30139616,
        -0.8885299 , -1.2398638 ,  0.7408261 ,  1.0949428 ,  0.6454829 ,
        -0.3842387 , -0.5769341 , -1.1170859 , -0.7266739 ,  0.14659922,
        -0.6318752 , -0.43830508, -1.1048954 , -0.8033408 ,  0.78947514,
         1.4434059 , -0.7299175 , -0.20763461, -1.2910714 ,  1.8262601 ],
       [ 1.0244355 ,  0.48374712, -1.8740212 ,  0.8322538 ,  0.6946299 ,
         0.21217091, -0.9635703 ,  1.3461127 ,  0.49234995,  1.4222229 ,
        -2.3882198 , -0.29805198,  0.78740937,  0.29752678,  1.0269396 ,
         1.3025237 ,  0.51770097, -0.24420589,  0.17205168,  0.13346341,
        -0.23410326,  0.10471658, -0.30336028,  0.15883589, -1.2152982 ,
         0.39474145,  0.5439386 ,  1.6286213 ,  0.45308572,  0.12070698]],
      dtype=float32), array([[ 9.65717912e-01,  5.07509887e-01, -1.03442442e+00,
         2.85596430e-01,  1.21679306e+00,  4.52920288e-01,
        -9.63506043e-01,  8.77259225e-02, -4.69247431e-01,
         1.37201071e-01, -4.30756807e-01,  2.54249871e-01,
        -8.34331959e-02,  3.14389877e-02,  1.12185113e-01,
         8.21119547e-02,  5.72110713e-01, -2.53379256e-01,
         6.19825721e-02,  6.37376249e-01,  4.15786915e-02,
         1.43249273e-01, -6.20892718e-02, -3.68119657e-01,
        -9.99279413e-03, -2.82585602e-02,  8.91542375e-01,
         7.42960513e-01,  1.04723893e-01,  2.65237331e-01],
       [-4.53666389e-01,  1.14211559e+00,  3.39076549e-01,
        -5.07982433e-01,  2.65084207e-01, -2.52073631e-02,
         4.22266722e-01,  6.43444285e-02,  1.42793179e-01,
         3.05509150e-01,  9.96995509e-01,  1.69187069e-01,
        -2.13682279e-01, -1.83587834e-01,  7.20842788e-03,
         6.62116781e-02, -7.04429597e-02, -9.02084261e-02,
         5.16786575e-01, -6.13256752e-01,  3.19540143e-01,
        -1.53265540e-02,  3.97317469e-01,  2.90028840e-01,
         1.33983374e-01,  2.69926995e-01, -3.80323708e-01,
         1.31883651e-01, -1.59829669e-02,  2.31532276e-01],
       [-5.32001972e-01, -4.32837129e-01,  4.77588624e-01,
        -6.05984554e-02, -5.23163676e-01, -1.39974609e-01,
         1.51013881e-01, -2.21268222e-01,  6.64102316e-01,
        -7.33045876e-01, -6.36399448e-01, -1.96644276e-01,
         4.63128053e-02,  1.39285415e-01, -2.46289402e-01,
        -2.00300533e-02, -4.93319985e-03,  8.67645383e-01,
        -7.90477768e-02, -1.33947432e+00, -1.98112383e-01,
        -8.10456127e-02, -3.39729905e-01, -1.56653285e+00,
        -8.62167776e-02, -5.66833854e-01, -4.63880897e-01,
        -5.36457598e-01,  3.10734659e-01, -1.57846496e-01],
       [-2.25430772e-01,  7.93890357e-01, -3.69094104e-01,
        -1.01303924e-02,  2.23256260e-01,  4.29552346e-01,
        -1.76679656e-01,  1.49189308e-01, -1.57717153e-01,
        -1.74608022e-01,  3.74856830e-01,  7.69345582e-01,
         6.56548813e-02, -2.13789046e-01, -1.80491000e-01,
         2.07619980e-01,  1.41946301e-01, -1.78128645e-01,
         4.13723916e-01, -6.21506214e-01,  2.68771321e-01,
         1.87971413e-01,  1.08668163e-01, -3.06066610e-02,
        -8.56305137e-02,  3.77805710e-01,  1.90505415e-01,
         3.31955962e-02,  2.38320455e-01,  5.10766625e-01],
       [-2.37629145e-01,  9.13224399e-01,  1.64312601e-01,
         1.68781072e-01,  1.96888998e-01,  1.44199312e-01,
        -1.26336366e-01, -3.25676911e-02, -1.80082873e-01,
         9.68737081e-02,  5.10668635e-01,  1.51892960e-01,
        -2.18794808e-01,  2.01362386e-01,  1.03313670e-01,
        -4.96512465e-02,  1.10508882e-01, -2.38902390e-01,
         5.89691758e-01, -3.46407741e-01,  3.17828923e-01,
         2.39768103e-01,  6.55523181e-01,  5.41003823e-01,
         2.31987890e-02,  2.07746923e-01,  1.70206930e-02,
         2.78416336e-01, -2.05174759e-02, -1.93301454e-01],
       [-6.99254632e-01,  3.64193648e-01,  7.30265319e-01,
        -3.68022799e-01, -6.64596200e-01, -1.95069954e-01,
         8.25200796e-01, -6.22079223e-02,  5.02897277e-02,
         1.21838391e+00,  2.93312166e-02, -2.59327680e-01,
        -1.69943869e-01, -4.09608990e-01,  4.97679785e-02,
        -1.61454111e-01, -1.24933720e-01, -1.44335002e-01,
         4.37017918e-01, -1.85578406e-01,  3.45534086e-01,
        -1.88198894e-01,  5.36520064e-01,  2.23821759e+00,
         1.22432165e-01,  1.38930216e-01, -1.32498443e+00,
         4.45060879e-02,  2.21150756e-01, -3.28646481e-01],
       [ 3.33050430e-01, -9.79021788e-01,  3.52994874e-02,
        -1.64993808e-01, -7.20952332e-01, -5.58237314e-01,
         2.86267996e-02,  3.33499871e-02,  5.10553181e-01,
        -4.22457427e-01, -2.93536454e-01, -5.25217295e-01,
         1.95524156e-01, -1.67606082e-02,  1.56407401e-01,
        -1.87305272e-01, -3.14324945e-01,  4.89428878e-01,
        -4.78748471e-01,  1.10048294e-01, -2.48065382e-01,
        -1.37045041e-01, -4.15373504e-01, -6.76141143e-01,
        -1.39170408e-01, -4.26819414e-01, -6.83665350e-02,
        -1.41508684e-01, -1.51483610e-01, -3.34671795e-01],
       [ 3.04551214e-01,  4.62964237e-01, -6.64217412e-01,
        -4.07632105e-02,  7.75919557e-01,  4.72814252e-04,
        -1.04574442e+00, -3.52903664e-01, -7.29949892e-01,
         1.38972327e-01, -9.38144103e-02,  6.12732649e-01,
        -1.89522013e-01, -1.37771219e-01,  7.82302916e-02,
         4.19266701e-01,  1.20192081e-01, -8.22198391e-01,
         1.47335619e-01,  4.02492732e-01,  2.11542055e-01,
         1.31521612e-01,  3.60218287e-01,  4.40812171e-01,
         1.59219474e-01,  5.37452698e-01,  3.51097047e-01,
         4.55429643e-01, -2.36988381e-01,  2.69920111e-01],
       [ 4.97333139e-01, -4.55742255e-02, -4.80067611e-01,
         7.93671757e-02,  7.99203455e-01,  1.08483583e-01,
        -2.17537418e-01, -2.48860493e-01, -1.97102681e-01,
        -4.73058559e-02, -8.24836135e-01,  1.07146621e-01,
        -3.76462221e-01,  1.29985228e-01, -1.15632385e-01,
         1.10382758e-01,  1.81891233e-01, -2.04415113e-01,
        -5.95329627e-02,  1.06437922e+00, -2.42613539e-01,
         1.27662554e-01,  1.18209079e-01, -2.57462531e-01,
        -3.02727800e-02, -5.85438572e-02,  8.99022818e-01,
         6.88220620e-01, -4.11554515e-01,  3.08290213e-01],
       [ 3.97189647e-01,  2.22241908e-01, -6.00616455e-01,
        -2.87632756e-02,  8.61332059e-01,  2.62754291e-01,
        -5.65715253e-01,  3.66645120e-02, -1.34250805e-01,
        -3.11579973e-01, -2.02843547e-01,  7.59568155e-01,
